county_fips,county,risk_status,overall_risk,solar_risk,data_center_risk,bess_risk,wind_risk,sentiment,confidence,coverage,active_signals,latest_activity,official_url
48417,Shackelford,watch,0.3,0.0,0.3,0.0,0.0,-82.5,91.5,75.0,1,2025-05-27,http://www.co.shackelford.tx.us/
48419,Shelby,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,40.5,90.0,0,,http://www.co.shelby.tx.us/
48421,Sherman,watch,0.1,0.0,0.0,0.0,0.1,-77.4,89.5,85.0,1,2026-06-19T15:17:02+00:00,http://www.co.sherman.tx.us/
48423,Smith,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.smith-county.com/
48425,Somervell,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,43.8,97.3,0,,http://www.somervell.co/
48427,Starr,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,42.8,95.0,0,,http://www.co.starr.tx.us/
48429,Stephens,watch,0.6,0.6,0.0,0.0,0.0,-82.5,97.8,100.0,1,2025-12-22,http://www.co.stephens.tx.us/
48431,Sterling,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,33.8,75.0,0,,http://www.co.sterling.tx.us/
48433,Stonewall,watch,0.1,0.0,0.1,0.0,0.0,-63.7,91.0,70.0,1,2026-06-16,http://www.co.stonewall.tx.us/
48435,Sutton,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,37.8,83.9,0,,http://www.co.sutton.tx.us/
48437,Swisher,watch,1.0,1.0,0.0,0.0,0.4,-67.0,95.9,100.0,6,2026-06-15,http://www.co.swisher.tx.us/
48439,Tarrant,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,32.9,73.0,0,,http://www.tarrantcounty.com/
48441,Taylor,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,30.2,67.0,0,,http://www.taylorcountytexas.org/
48443,Terrell,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,36.1,80.3,0,,http://www.co.terrell.tx.us/
48445,Terry,watch,0.2,0.2,0.0,0.0,0.0,-83.3,96.5,92.1,2,2025-10-27,http://co.terry.tx.us/
48447,Throckmorton,watch,1.1,0.0,0.0,0.0,1.1,-84.2,99.2,100.0,1,2023-12-27,http://www.throckmortoncounty.org/
48449,Titus,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.titus.tx.us/
48451,Tom Green,no_current_signal,0.0,0.0,0.0,0.0,0.0,-79.0,89.8,80.0,2,2026-06-19T15:17:02+00:00,http://www.co.tom-green.tx.us/
48453,Travis,watch,0.1,0.1,0.0,0.0,0.0,-84.2,99.2,100.0,1,2010-09-07,https://www.traviscountytx.gov/
48455,Trinity,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,44.4,98.7,0,,http://www.co.trinity.tx.us/
48457,Tyler,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.tyler.tx.us/
48459,Upshur,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.countyofupshur.com/
48461,Upton,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,38.2,85.0,0,,http://www.co.upton.tx.us/
48463,Uvalde,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,28.8,64.0,0,,http://www.uvaldecounty.com/
48465,Val Verde,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,44.4,98.7,0,,http://valverdecounty.texas.gov/
48467,Van Zandt,critical,93.2,88.2,0.0,88.2,88.0,97.8,97.8,100.0,6,2026-02-11,http://www.vanzandtcounty.org/
48469,Victoria,watch,0.2,0.2,0.0,0.2,0.0,-80.8,96.2,100.0,2,2024-07-07,https://www.vctx.org/
48471,Walker,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,42.6,94.7,0,,http://www.co.walker.tx.us/
48473,Waller,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,43.3,96.2,0,,http://www.co.waller.tx.us/
48475,Ward,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.ward.tx.us/
48477,Washington,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,41.4,92.1,0,,http://www.co.washington.tx.us/
48479,Webb,unknown,0.0,0.0,0.0,0.0,0.0,0.0,13.5,30.0,0,,http://www.webbcountytx.gov/
48481,Wharton,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.wharton.tx.us/
48483,Wheeler,watch,3.1,0.0,3.1,0.0,0.0,33.2,90.0,75.0,1,2026-06-04,http://www.co.wheeler.tx.us/
48485,Wichita,unknown,0.0,0.0,0.0,0.0,0.0,0.0,13.5,30.0,0,,https://wichitacountytx.com/
48487,Wilbarger,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,40.5,90.0,0,,http://www.co.wilbarger.tx.us/
48489,Willacy,watch,0.2,0.2,0.0,0.0,0.2,-80.8,94.3,92.1,2,2021-12-20,http://www.co.willacy.tx.us/
48491,Williamson,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,33.8,75.0,0,,http://www.wilco.org/
48493,Wilson,watch,2.0,2.0,0.0,0.0,0.0,-80.9,96.2,100.0,6,2026-04-27,http://www.co.wilson.tx.us/
48495,Winkler,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.winkler.tx.us/
48497,Wise,watch,1.6,0.0,1.6,0.0,0.0,-83.0,98.1,100.0,2,2026-03-23,http://www.co.wise.tx.us/
48499,Wood,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,43.4,96.4,0,,http://www.mywoodcounty.com/
48501,Yoakum,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,33.8,75.0,0,,http://www.co.yoakum.tx.us/
48503,Young,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.young.tx.us/
48505,Zapata,watch,0.9,0.0,0.0,0.9,0.8,-60.2,95.7,100.0,4,2026-04-13,http://www.co.zapata.tx.us/
48507,Zavala,watch,0.5,0.3,0.0,0.5,0.0,-60.6,96.2,100.0,4,2026-04-01,http://www.co.zavala.tx.us/
